%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:12 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X12.2
G01 Y15.222
G01 X13.941
G01 Y15.275
G01 X12.2
G01 Y15.329
G01 X13.941
G01 Y15.382
G01 X12.2
G01 Y15.436
G01 X13.941
G01 Y15.49
G01 X12.2
G01 Y15.543
G01 X13.941
G01 Y15.597
G01 X12.2
G01 Y15.65
G01 X13.941
G01 Y15.704
G01 X12.2
G01 Y15.758
G01 X13.941
G01 Y15.811
G01 X12.2
G01 Y15.865
G01 X13.941
G01 Y15.918
G01 X12.2
G01 Y15.972
G01 X13.941
G01 Y16.026
G01 X12.2
G01 Y16.079
G01 X13.941
G01 Y16.133
G01 X12.2
G01 Y16.186
G01 X13.941
G01 Y16.24
G01 X12.2
G01 Y16.293
G01 X13.941
G01 Y16.347
G01 X12.2
G01 Y16.401
G01 X13.941
G01 Y16.454
G01 X12.2
G01 Y16.508
G01 X13.941
G01 Y16.561
G01 X12.2
G01 Y16.615
G01 X13.941
G01 Y16.669
G01 X12.2
G01 Y16.722
G01 X13.941
G01 Y16.776
G01 X12.2
G01 Y16.829
G01 X13.941
G01 Y16.883
G01 X12.2
G01 Y16.937
G01 X13.941
G01 Y16.99
G01 X12.2
G01 Y17.044
G01 X13.941
G01 Y17.097
G01 X12.2
G01 Y17.151
G01 X13.941
G01 Y17.205
G01 X12.2
G01 Y17.258
G01 X13.941
G01 Y17.312
G01 X12.2
G01 Y17.365
G01 X13.941
G01 Y17.419
G01 X12.2
G01 Y17.472
G01 X13.941
G01 Y17.526
G01 X12.2
G01 Y17.58
G01 X13.941
G01 Y17.633
G01 X12.2
G01 Y17.687
G01 X13.941
G00 Z2
G00 X14.022
G00 Z0
G01 F60 Z-0.2
G01 F600 X15.828
G00 Z2
G00 X16.481
G00 Z0
G01 F60 Z-0.2
G01 F600 X15.909
G01 Y17.633
G01 X16.481
G01 Y17.58
G01 X15.909
G01 Y17.526
G01 X16.481
G01 Y17.472
G01 X15.909
G01 Y17.419
G01 X16.481
G01 Y17.365
G01 X15.909
G01 Y17.312
G01 X16.481
G01 Y17.258
G01 X15.909
G01 Y17.205
G01 X16.481
G01 Y17.151
G01 X15.909
G01 Y17.097
G01 X16.481
G01 Y17.044
G01 X15.909
G01 Y16.99
G01 X16.481
G01 Y16.937
G01 X15.909
G01 Y16.883
G01 X16.481
G01 Y16.829
G01 X15.909
G01 Y16.776
G01 X16.481
G01 Y16.722
G01 X15.909
G01 Y16.669
G01 X16.481
G01 Y16.615
G01 X15.909
G01 Y16.561
G01 X16.481
G01 Y16.508
G01 X15.909
G01 Y16.454
G01 X16.481
G01 Y16.401
G01 X15.909
G01 Y16.347
G01 X16.481
G01 Y16.293
G01 X15.909
G01 Y16.24
G01 X16.481
G01 Y16.186
G01 X15.909
G01 Y16.133
G01 X16.481
G01 Y16.079
G01 X15.909
G01 Y16.026
G01 X16.481
G01 Y15.972
G01 X15.909
G01 Y15.918
G01 X16.481
G01 Y15.865
G01 X15.909
G01 Y15.811
G01 X16.481
G01 Y15.758
G01 X15.909
G01 Y15.704
G01 X16.481
G01 Y15.65
G01 X15.909
G01 Y15.597
G01 X16.481
G01 Y15.543
G01 X15.909
G01 Y15.49
G01 X16.481
G01 Y15.436
G01 X15.909
G01 Y15.382
G01 X16.481
G01 Y15.329
G01 X15.909
G01 Y15.275
G01 X16.481
G01 Y15.222
G01 X15.909
G01 Y15.168
G01 X16.481
G01 Y15.114
G01 X15.909
G01 Y15.061
G01 X16.481
G01 Y15.007
G01 X15.909
G01 Y14.954
G01 X16.481
G01 Y14.9
G01 X15.909
G01 Y14.847
G01 X16.481
G01 Y14.793
G01 X15.909
G01 Y14.739
G01 X16.481
G01 Y14.686
G01 X15.909
G01 Y14.632
G01 X16.481
G01 Y14.579
G01 X15.909
G01 Y14.525
G01 X16.481
G01 Y14.471
G01 X15.909
G01 Y14.418
G01 X16.481
G01 Y14.364
G01 X15.909
G01 Y14.311
G01 X16.481
G01 Y14.257
G01 X15.909
G01 Y14.203
G01 X16.481
G01 Y14.15
G01 X15.909
G01 Y14.096
G01 X16.481
G01 Y14.043
G01 X15.909
G01 Y13.989
G01 X16.481
G01 Y13.936
G01 X15.909
G01 Y13.882
G01 X16.481
G01 Y13.828
G01 X15.909
G01 Y13.775
G01 X16.481
G01 Y13.721
G01 X15.909
G01 Y13.668
G01 X16.481
G01 Y13.614
G01 X15.909
G01 Y13.56
G01 X16.481
G01 Y13.507
G01 X15.909
G01 Y13.453
G01 X16.481
G01 Y13.4
G01 X15.909
G01 Y13.346
G01 X16.481
G01 Y13.292
G01 X15.909
G01 Y13.239
G01 X16.481
G01 Y13.185
G01 X15.909
G01 Y13.132
G01 X16.481
G01 Y13.078
G01 X15.909
G01 Y13.024
G01 X16.481
G01 Y12.971
G01 X15.909
G01 Y12.917
G01 X16.481
G01 Y12.864
G01 X15.909
G01 Y12.81
G01 X16.481
G01 Y12.757
G01 X15.909
G01 Y12.703
G01 X16.481
G01 Y12.649
G01 X15.909
G01 Y12.596
G01 X16.481
G01 Y12.542
G01 X15.909
G01 Y12.489
G01 X16.481
G01 Y12.435
G01 X15.909
G01 Y12.381
G01 X16.481
G01 Y12.328
G01 X15.909
G01 Y12.274
G01 X16.481
G01 Y12.221
G01 X15.909
G01 Y12.167
G01 X16.481
G01 Y12.113
G01 X15.909
G01 Y12.06
G01 X16.481
G01 Y12.006
G01 X15.909
G01 Y11.953
G01 X16.481
G01 Y11.899
G01 X15.909
G01 Y11.845
G01 X16.481
G01 Y11.792
G01 X15.909
G01 Y11.738
G01 X16.481
G01 Y11.685
G01 X15.909
G01 Y11.631
G01 X16.481
G01 Y11.578
G01 X15.909
G01 Y11.524
G01 X16.481
G01 Y11.47
G01 X15.909
G01 Y11.417
G01 X16.481
G01 Y11.363
G01 X15.909
G01 Y11.31
G01 X16.481
G01 Y11.256
G01 X15.909
G01 Y11.202
G01 X16.481
G01 Y11.149
G01 X15.909
G01 Y11.095
G01 X16.481
G01 Y11.042
G01 X15.909
G01 Y10.988
G01 X16.481
G01 Y10.934
G01 X15.909
G01 Y10.881
G01 X16.481
G01 Y10.827
G01 X15.909
G01 Y10.774
G01 X16.481
G01 Y10.72
G01 X15.909
G01 Y10.667
G01 X16.481
G01 Y10.613
G01 X15.909
G01 Y10.559
G01 X16.481
G01 Y10.506
G01 X15.909
G01 Y10.452
G01 X16.481
G01 Y10.399
G01 X15.909
G01 Y10.345
G01 X16.481
G01 Y10.291
G01 X15.909
G01 Y10.238
G01 X16.481
G01 Y10.184
G01 X15.909
G01 Y10.131
G01 X16.481
G01 Y10.077
G01 X15.909
G01 Y10.023
G01 X16.481
G01 Y9.97
G01 X15.909
G00 Z2
G00 X18.449
G00 Z0
G01 F60 Z-0.2
G01 F600 X19.021
G01 Y10.023
G01 X18.449
G01 Y10.077
G01 X19.021
G01 Y10.131
G01 X18.449
G01 Y10.184
G01 X19.021
G01 Y10.238
G01 X18.449
G01 Y10.291
G01 X19.021
G01 Y10.345
G01 X18.449
G01 Y10.399
G01 X19.021
G01 Y10.452
G01 X18.449
G01 Y10.506
G01 X19.021
G01 Y10.559
G01 X18.449
G01 Y10.613
G01 X19.021
G01 Y10.667
G01 X18.449
G01 Y10.72
G01 X19.021
G01 Y10.774
G01 X18.449
G01 Y10.827
G01 X19.021
G01 Y10.881
G01 X18.449
G01 Y10.934
G01 X19.021
G01 Y10.988
G01 X18.449
G01 Y11.042
G01 X19.021
G01 Y11.095
G01 X18.449
G01 Y11.149
G01 X19.021
G01 Y11.202
G01 X18.449
G01 Y11.256
G01 X19.021
G01 Y11.31
G01 X18.449
G01 Y11.363
G01 X19.021
G01 Y11.417
G01 X18.449
G01 Y11.47
G01 X19.021
G01 Y11.524
G01 X18.449
G01 Y11.578
G01 X19.021
G01 Y11.631
G01 X18.449
G01 Y11.685
G01 X19.021
G01 Y11.738
G01 X18.449
G01 Y11.792
G01 X19.021
G01 Y11.845
G01 X18.449
G01 Y11.899
G01 X19.021
G01 Y11.953
G01 X18.449
G01 Y12.006
G01 X19.021
G01 Y12.06
G01 X18.449
G01 Y12.113
G01 X19.021
G01 Y12.167
G01 X18.449
G01 Y12.221
G01 X19.021
G01 Y12.274
G01 X18.449
G01 Y12.328
G01 X19.021
G01 Y12.381
G01 X18.449
G01 Y12.435
G01 X19.021
G01 Y12.489
G01 X18.449
G01 Y12.542
G01 X19.021
G01 Y12.596
G01 X18.449
G01 Y12.649
G01 X19.021
G01 Y12.703
G01 X18.449
G01 Y12.757
G01 X19.021
G01 Y12.81
G01 X18.449
G01 Y12.864
G01 X19.021
G01 Y12.917
G01 X18.449
G01 Y12.971
G01 X19.021
G01 Y13.024
G01 X18.449
G01 Y13.078
G01 X19.021
G01 Y13.132
G01 X18.449
G01 Y13.185
G01 X19.021
G01 Y13.239
G01 X18.449
G01 Y13.292
G01 X19.021
G01 Y13.346
G01 X18.449
G01 Y13.4
G01 X19.021
G01 Y13.453
G01 X18.449
G01 Y13.507
G01 X19.021
G01 Y13.56
G01 X18.449
G01 Y13.614
G01 X19.021
G01 Y13.668
G01 X18.449
G01 Y13.721
G01 X19.021
G01 Y13.775
G01 X18.449
G01 Y13.828
G01 X19.021
G01 Y13.882
G01 X18.449
G01 Y13.936
G01 X19.021
G01 Y13.989
G01 X18.449
G01 Y14.043
G01 X19.021
G01 Y14.096
G01 X18.449
G01 Y14.15
G01 X19.021
G01 Y14.203
G01 X18.449
G01 Y14.257
G01 X19.021
G01 Y14.311
G01 X18.449
G01 Y14.364
G01 X19.021
G01 Y14.418
G01 X18.449
G01 Y14.471
G01 X19.021
G01 Y14.525
G01 X18.449
G01 Y14.579
G01 X19.021
G01 Y14.632
G01 X18.449
G01 Y14.686
G01 X19.021
G01 Y14.739
G01 X18.449
G01 Y14.793
G01 X19.021
G01 Y14.847
G01 X18.449
G01 Y14.9
G01 X19.021
G01 Y14.954
G01 X18.449
G01 Y15.007
G01 X19.021
G01 Y15.061
G01 X18.449
G01 Y15.114
G01 X19.021
G01 Y15.168
G01 X18.449
G01 Y15.222
G01 X19.021
G01 Y15.275
G01 X18.449
G01 Y15.329
G01 X19.021
G01 Y15.382
G01 X18.449
G01 Y15.436
G01 X19.021
G01 Y15.49
G01 X18.449
G01 Y15.543
G01 X19.021
G01 Y15.597
G01 X18.449
G01 Y15.65
G01 X19.021
G01 Y15.704
G01 X18.449
G01 Y15.758
G01 X19.021
G01 Y15.811
G01 X18.449
G01 Y15.865
G01 X19.021
G01 Y15.918
G01 X18.449
G01 Y15.972
G01 X19.021
G01 Y16.026
G01 X18.449
G01 Y16.079
G01 X19.021
G01 Y16.133
G01 X18.449
G01 Y16.186
G01 X19.021
G01 Y16.24
G01 X18.449
G01 Y16.293
G01 X19.021
G01 Y16.347
G01 X18.449
G01 Y16.401
G01 X19.021
G01 Y16.454
G01 X18.449
G01 Y16.508
G01 X19.021
G01 Y16.561
G01 X18.449
G01 Y16.615
G01 X19.021
G01 Y16.669
G01 X18.449
G01 Y16.722
G01 X19.021
G01 Y16.776
G01 X18.449
G01 Y16.829
G01 X19.021
G01 Y16.883
G01 X18.449
G01 Y16.937
G01 X19.021
G01 Y16.99
G01 X18.449
G01 Y17.044
G01 X19.021
G01 Y17.097
G01 X18.449
G01 Y17.151
G01 X19.021
G01 Y17.205
G01 X18.449
G01 Y17.258
G01 X19.021
G01 Y17.312
G01 X18.449
G01 Y17.365
G01 X19.021
G01 Y17.419
G01 X18.449
G01 Y17.472
G01 X19.021
G01 Y17.526
G01 X18.449
G01 Y17.58
G01 X19.021
G01 Y17.633
G01 X18.449
G01 Y17.687
G01 X19.021
G00 Z2
G00 X19.102
G00 Z0
G01 F60 Z-0.2
G01 F600 X20.908
G00 Z2
G00 X21.561
G00 Z0
G01 F60 Z-0.2
G01 F600 X20.989
G01 Y17.633
G01 X21.561
G01 Y17.58
G01 X20.989
G01 Y17.526
G01 X21.561
G01 Y17.472
G01 X20.989
G01 Y17.419
G01 X21.561
G01 Y17.365
G01 X20.989
G01 Y17.312
G01 X21.561
G01 Y17.258
G01 X20.989
G01 Y17.205
G01 X21.561
G01 Y17.151
G01 X20.989
G01 Y17.097
G01 X21.561
G01 Y17.044
G01 X20.989
G01 Y16.99
G01 X21.561
G01 Y16.937
G01 X20.989
G01 Y16.883
G01 X21.561
G01 Y16.829
G01 X20.989
G01 Y16.776
G01 X21.561
G01 Y16.722
G01 X20.989
G01 Y16.669
G01 X21.561
G01 Y16.615
G01 X20.989
G01 Y16.561
G01 X21.561
G01 Y16.508
G01 X20.989
G01 Y16.454
G01 X21.561
G01 Y16.401
G01 X20.989
G01 Y16.347
G01 X21.561
G01 Y16.293
G01 X20.989
G01 Y16.24
G01 X21.561
G01 Y16.186
G01 X20.989
G01 Y16.133
G01 X21.561
G01 Y16.079
G01 X20.989
G01 Y16.026
G01 X21.561
G01 Y15.972
G01 X20.989
G01 Y15.918
G01 X21.561
G01 Y15.865
G01 X20.989
G01 Y15.811
G01 X21.561
G01 Y15.758
G01 X20.989
G01 Y15.704
G01 X21.561
G01 Y15.65
G01 X20.989
G01 Y15.597
G01 X21.561
G01 Y15.543
G01 X20.989
G01 Y15.49
G01 X21.561
G01 Y15.436
G01 X20.989
G01 Y15.382
G01 X21.561
G01 Y15.329
G01 X20.989
G01 Y15.275
G01 X21.561
G01 Y15.222
G01 X20.989
G01 Y15.168
G01 X21.561
G01 Y15.114
G01 X20.989
G01 Y15.061
G01 X21.561
G01 Y15.007
G01 X20.989
G01 Y14.954
G01 X21.561
G01 Y14.9
G01 X20.989
G01 Y14.847
G01 X21.561
G01 Y14.793
G01 X20.989
G01 Y14.739
G01 X21.561
G01 Y14.686
G01 X20.989
G01 Y14.632
G01 X21.561
G01 Y14.579
G01 X20.989
G01 Y14.525
G01 X21.561
G01 Y14.471
G01 X20.989
G01 Y14.418
G01 X21.561
G01 Y14.364
G01 X20.989
G01 Y14.311
G01 X21.561
G01 Y14.257
G01 X20.989
G01 Y14.203
G01 X21.561
G01 Y14.15
G01 X20.989
G01 Y14.096
G01 X21.561
G01 Y14.043
G01 X20.989
G01 Y13.989
G01 X21.561
G01 Y13.936
G01 X20.989
G01 Y13.882
G01 X21.561
G01 Y13.828
G01 X20.989
G01 Y13.775
G01 X21.561
G01 Y13.721
G01 X20.989
G01 Y13.668
G01 X21.561
G01 Y13.614
G01 X20.989
G01 Y13.56
G01 X21.561
G01 Y13.507
G01 X20.989
G01 Y13.453
G01 X21.561
G01 Y13.4
G01 X20.989
G01 Y13.346
G01 X21.561
G01 Y13.292
G01 X20.989
G01 Y13.239
G01 X21.561
G01 Y13.185
G01 X20.989
G01 Y13.132
G01 X21.561
G01 Y13.078
G01 X20.989
G01 Y13.024
G01 X21.561
G01 Y12.971
G01 X20.989
G01 Y12.917
G01 X21.561
G01 Y12.864
G01 X20.989
G01 Y12.81
G01 X21.561
G01 Y12.757
G01 X20.989
G01 Y12.703
G01 X21.561
G01 Y12.649
G01 X20.989
G01 Y12.596
G01 X21.561
G01 Y12.542
G01 X20.989
G01 Y12.489
G01 X21.561
G01 Y12.435
G01 X20.989
G01 Y12.381
G01 X21.561
G01 Y12.328
G01 X20.989
G01 Y12.274
G01 X21.561
G01 Y12.221
G01 X20.989
G01 Y12.167
G01 X21.561
G01 Y12.113
G01 X20.989
G01 Y12.06
G01 X21.561
G01 Y12.006
G01 X20.989
G01 Y11.953
G01 X21.561
G01 Y11.899
G01 X20.989
G01 Y11.845
G01 X21.561
G01 Y11.792
G01 X20.989
G01 Y11.738
G01 X21.561
G01 Y11.685
G01 X20.989
G01 Y11.631
G01 X21.561
G01 Y11.578
G01 X20.989
G01 Y11.524
G01 X21.561
G01 Y11.47
G01 X20.989
G01 Y11.417
G01 X21.561
G01 Y11.363
G01 X20.989
G01 Y11.31
G01 X21.561
G01 Y11.256
G01 X20.989
G01 Y11.202
G01 X21.561
G01 Y11.149
G01 X20.989
G01 Y11.095
G01 X21.561
G01 Y11.042
G01 X20.989
G01 Y10.988
G01 X21.561
G01 Y10.934
G01 X20.989
G01 Y10.881
G01 X21.561
G01 Y10.827
G01 X20.989
G01 Y10.774
G01 X21.561
G01 Y10.72
G01 X20.989
G01 Y10.667
G01 X21.561
G01 Y10.613
G01 X20.989
G01 Y10.559
G01 X21.561
G01 Y10.506
G01 X20.989
G01 Y10.452
G01 X21.561
G01 Y10.399
G01 X20.989
G01 Y10.345
G01 X21.561
G01 Y10.291
G01 X20.989
G01 Y10.238
G01 X21.561
G01 Y10.184
G01 X20.989
G01 Y10.131
G01 X21.561
G01 Y10.077
G01 X20.989
G01 Y10.023
G01 X21.561
G01 Y9.97
G01 X20.989
G00 Z2
G00 X23.529
G00 Z0
G01 F60 Z-0.2
G01 F600 X24.101
G01 Y10.023
G01 X23.529
G01 Y10.077
G01 X24.101
G01 Y10.131
G01 X23.529
G01 Y10.184
G01 X24.101
G01 Y10.238
G01 X23.529
G01 Y10.291
G01 X24.101
G01 Y10.345
G01 X23.529
G01 Y10.399
G01 X24.101
G01 Y10.452
G01 X23.529
G01 Y10.506
G01 X24.101
G01 Y10.559
G01 X23.529
G01 Y10.613
G01 X24.101
G01 Y10.667
G01 X23.529
G01 Y10.72
G01 X24.101
G01 Y10.774
G01 X23.529
G01 Y10.827
G01 X24.101
G01 Y10.881
G01 X23.529
G01 Y10.934
G01 X24.101
G01 Y10.988
G01 X23.529
G01 Y11.042
G01 X24.101
G01 Y11.095
G01 X23.529
G01 Y11.149
G01 X24.101
G01 Y11.202
G01 X23.529
G01 Y11.256
G01 X24.101
G01 Y11.31
G01 X23.529
G01 Y11.363
G01 X24.101
G01 Y11.417
G01 X23.529
G01 Y11.47
G01 X24.101
G01 Y11.524
G01 X23.529
G01 Y11.578
G01 X24.101
G01 Y11.631
G01 X23.529
G01 Y11.685
G01 X24.101
G01 Y11.738
G01 X23.529
G01 Y11.792
G01 X24.101
G01 Y11.845
G01 X23.529
G01 Y11.899
G01 X24.101
G01 Y11.953
G01 X23.529
G01 Y12.006
G01 X24.101
G01 Y12.06
G01 X23.529
G01 Y12.113
G01 X24.101
G01 Y12.167
G01 X23.529
G01 Y12.221
G01 X24.101
G01 Y12.274
G01 X23.529
G01 Y12.328
G01 X24.101
G01 Y12.381
G01 X23.529
G01 Y12.435
G01 X24.101
G01 Y12.489
G01 X23.529
G01 Y12.542
G01 X24.101
G01 Y12.596
G01 X23.529
G01 Y12.649
G01 X24.101
G01 Y12.703
G01 X23.529
G01 Y12.757
G01 X24.101
G01 Y12.81
G01 X23.529
G01 Y12.864
G01 X24.101
G01 Y12.917
G01 X23.529
G01 Y12.971
G01 X24.101
G01 Y13.024
G01 X23.529
G01 Y13.078
G01 X24.101
G01 Y13.132
G01 X23.529
G01 Y13.185
G01 X24.101
G01 Y13.239
G01 X23.529
G01 Y13.292
G01 X24.101
G01 Y13.346
G01 X23.529
G01 Y13.4
G01 X24.101
G01 Y13.453
G01 X23.529
G01 Y13.507
G01 X24.101
G01 Y13.56
G01 X23.529
G01 Y13.614
G01 X24.101
G01 Y13.668
G01 X23.529
G01 Y13.721
G01 X24.101
G01 Y13.775
G01 X23.529
G01 Y13.828
G01 X24.101
G01 Y13.882
G01 X23.529
G01 Y13.936
G01 X24.101
G01 Y13.989
G01 X23.529
G01 Y14.043
G01 X24.101
G01 Y14.096
G01 X23.529
G01 Y14.15
G01 X24.101
G01 Y14.203
G01 X23.529
G01 Y14.257
G01 X24.101
G01 Y14.311
G01 X23.529
G01 Y14.364
G01 X24.101
G01 Y14.418
G01 X23.529
G01 Y14.471
G01 X24.101
G01 Y14.525
G01 X23.529
G01 Y14.579
G01 X24.101
G01 Y14.632
G01 X23.529
G01 Y14.686
G01 X24.101
G01 Y14.739
G01 X23.529
G01 Y14.793
G01 X24.101
G01 Y14.847
G01 X23.529
G01 Y14.9
G01 X24.101
G01 Y14.954
G01 X23.529
G01 Y15.007
G01 X24.101
G01 Y15.061
G01 X23.529
G01 Y15.114
G01 X24.101
G01 Y15.168
G01 X23.529
G01 Y15.222
G01 X24.101
G01 Y15.275
G01 X23.529
G01 Y15.329
G01 X24.101
G01 Y15.382
G01 X23.529
G01 Y15.436
G01 X24.101
G01 Y15.49
G01 X23.529
G01 Y15.543
G01 X24.101
G01 Y15.597
G01 X23.529
G01 Y15.65
G01 X24.101
G01 Y15.704
G01 X23.529
G01 Y15.758
G01 X24.101
G01 Y15.811
G01 X23.529
G01 Y15.865
G01 X24.101
G01 Y15.918
G01 X23.529
G01 Y15.972
G01 X24.101
G01 Y16.026
G01 X23.529
G01 Y16.079
G01 X24.101
G01 Y16.133
G01 X23.529
G01 Y16.186
G01 X24.101
G01 Y16.24
G01 X23.529
G01 Y16.293
G01 X24.101
G01 Y16.347
G01 X23.529
G01 Y16.401
G01 X24.101
G01 Y16.454
G01 X23.529
G01 Y16.508
G01 X24.101
G01 Y16.561
G01 X23.529
G01 Y16.615
G01 X24.101
G01 Y16.669
G01 X23.529
G01 Y16.722
G01 X24.101
G01 Y16.776
G01 X23.529
G01 Y16.829
G01 X24.101
G01 Y16.883
G01 X23.529
G01 Y16.937
G01 X24.101
G01 Y16.99
G01 X23.529
G01 Y17.044
G01 X24.101
G01 Y17.097
G01 X23.529
G01 Y17.151
G01 X24.101
G01 Y17.205
G01 X23.529
G01 Y17.258
G01 X24.101
G01 Y17.312
G01 X23.529
G01 Y17.365
G01 X24.101
G01 Y17.419
G01 X23.529
G01 Y17.472
G01 X24.101
G01 Y17.526
G01 X23.529
G01 Y17.58
G01 X24.101
G01 Y17.633
G01 X23.529
G01 Y17.687
G01 X24.101
G00 Z2
G00 X24.182
G00 Z0
G01 F60 Z-0.2
G01 F600 X25.988
G00 Z2
G00 X26.641
G00 Z0
G01 F60 Z-0.2
G01 F600 X26.069
G01 Y17.633
G01 X26.641
G01 Y17.58
G01 X26.069
G01 Y17.526
G01 X26.641
G01 Y17.472
G01 X26.069
G01 Y17.419
G01 X26.641
G01 Y17.365
G01 X26.069
G01 Y17.312
G01 X26.641
G01 Y17.258
G01 X26.069
G01 Y17.205
G01 X26.641
G01 Y17.151
G01 X26.069
G01 Y17.097
G01 X26.641
G01 Y17.044
G01 X26.069
G01 Y16.99
G01 X26.641
G01 Y16.937
G01 X26.069
G01 Y16.883
G01 X26.641
G01 Y16.829
G01 X26.069
G01 Y16.776
G01 X26.641
G01 Y16.722
G01 X26.069
G01 Y16.669
G01 X26.641
G01 Y16.615
G01 X26.069
G01 Y16.561
G01 X26.641
G01 Y16.508
G01 X26.069
G01 Y16.454
G01 X26.641
G01 Y16.401
G01 X26.069
G01 Y16.347
G01 X26.641
G01 Y16.293
G01 X26.069
G01 Y16.24
G01 X26.641
G01 Y16.186
G01 X26.069
G01 Y16.133
G01 X26.641
G01 Y16.079
G01 X26.069
G01 Y16.026
G01 X26.641
G01 Y15.972
G01 X26.069
G01 Y15.918
G01 X26.641
G01 Y15.865
G01 X26.069
G01 Y15.811
G01 X26.641
G01 Y15.758
G01 X26.069
G01 Y15.704
G01 X26.641
G01 Y15.65
G01 X26.069
G01 Y15.597
G01 X26.641
G01 Y15.543
G01 X26.069
G01 Y15.49
G01 X26.641
G01 Y15.436
G01 X26.069
G01 Y15.382
G01 X26.641
G01 Y15.329
G01 X26.069
G01 Y15.275
G01 X26.641
G01 Y15.222
G01 X26.069
G01 Y15.168
G01 X26.641
G01 Y15.114
G01 X26.069
G01 Y15.061
G01 X26.641
G01 Y15.007
G01 X26.069
G01 Y14.954
G01 X26.641
G01 Y14.9
G01 X26.069
G01 Y14.847
G01 X26.641
G01 Y14.793
G01 X26.069
G01 Y14.739
G01 X26.641
