%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:11 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 Y15.436
G01 X57.179
G01 Y15.49
G01 X58.92
G01 Y15.543
G01 X57.179
G01 Y15.597
G01 X58.92
G01 Y15.65
G01 X57.179
G01 Y15.704
G01 X58.92
G01 Y15.758
G01 X57.179
G01 Y15.811
G01 X58.92
G01 Y15.865
G01 X57.179
G01 Y15.918
G01 X58.92
G01 Y15.972
G01 X57.179
G01 Y16.026
G01 X58.92
G01 Y16.079
G01 X57.179
G01 Y16.133
G01 X58.92
G01 Y16.186
G01 X57.179
G01 Y16.24
G01 X58.92
G01 Y16.293
G01 X57.179
G01 Y16.347
G01 X58.92
G01 Y16.401
G01 X57.179
G01 Y16.454
G01 X58.92
G01 Y16.508
G01 X57.179
G01 Y16.561
G01 X58.92
G01 Y16.615
G01 X57.179
G01 Y16.669
G01 X58.92
G01 Y16.722
G01 X57.179
G01 Y16.776
G01 X58.92
G01 Y16.829
G01 X57.179
G01 Y16.883
G01 X58.92
G01 Y16.937
G01 X57.179
G01 Y16.99
G01 X58.92
G01 Y17.044
G01 X57.179
G01 Y17.097
G01 X58.92
G01 Y17.151
G01 X57.179
G01 Y17.205
G01 X58.92
G01 Y17.258
G01 X57.179
G01 Y17.312
G01 X57.565
G01 X57.52 Y17.365
G01 X57.179
G01 Y17.419
G01 X57.504
G01 X57.499 Y17.472
G01 X57.179
G01 Y17.526
G01 X57.499
G01 X57.499 Y17.58
G01 X57.179
G01 Y17.633
G01 X57.499
G01 X57.499 Y17.687
G01 X57.179
G00 Z2
G00 X57.098
G00 Z0
G01 F60 Z-0.2
G01 F600 X56.789
G01 Y17.74
G01 X57.487
G01 X57.468 Y17.794
G01 X56.789
G01 Y17.848
G01 X57.449
G01 X57.408 Y17.901
G01 X56.789
G01 Y17.955
G01 X57.369
G01 X57.297 Y18.008
G01 X56.789
G01 Y18.062
G01 X57.185
G00 Z2
G00 X57.645 Y17.312
G00 Z0
G01 F60 Z-0.2
G01 F600 X58.136
G00 Z2
G00 X58.216
G00 Z0
G01 F60 Z-0.2
G01 F600 X58.92
G01 Y17.365
G01 X58.263
G01 X58.274 Y17.419
G01 X58.92
G01 Y17.472
G01 X58.278
G01 Y17.526
G01 X58.92
G01 Y17.58
G01 X58.278
G01 Y17.633
G01 X58.92
G01 Y17.687
G01 X58.278
G01 Y17.74
G01 X58.92
G01 Y17.794
G01 X58.278
G01 Y17.848
G01 X58.92
G01 Y17.901
G01 X58.278
G01 Y17.955
G01 X58.92
G01 Y18.008
G01 X58.278
G01 Y18.062
G01 X58.92
G01 Y18.116
G01 X58.278
G01 Y18.169
G01 X58.92
G01 Y18.223
G01 X58.278
G01 Y18.276
G01 X58.92
G01 Y18.33
G01 X58.278
G01 Y18.383
G01 X58.92
G01 X58.952 Y18.437
G01 X58.278
G01 X58.281 Y18.491
G01 X59.006
G01 X59.059 Y18.544
G01 X58.289
G01 X58.302 Y18.598
G01 X59.113
G01 X59.166 Y18.651
G01 X58.319
G01 X58.338 Y18.705
G01 X59.22
G01 X59.273 Y18.759
G01 X58.368
G01 X58.402 Y18.812
G01 X59.327
G01 X59.381 Y18.866
G01 X58.441
G01 X58.494 Y18.919
G01 X59.434
G01 X59.488 Y18.973
G01 X58.547
G01 X58.6 Y19.027
G01 X59.541
G01 X59.595 Y19.08
G01 X58.654
G01 X58.708 Y19.134
G01 X59.649
G01 X59.702 Y19.187
G01 X58.761
G01 X58.815 Y19.241
G01 X59.756
G01 X59.809 Y19.295
G01 X58.868
G01 X58.922 Y19.348
G01 X59.863
G01 X59.917 Y19.402
G01 X58.976
G01 X59.029 Y19.455
G01 X59.97
G01 X60.024 Y19.509
G01 X59.083
G01 X59.136 Y19.562
G01 X60.077
G01 X60.131 Y19.616
G01 X59.19
G01 X59.244 Y19.67
G01 X60.185
G01 X60.238 Y19.723
G01 X59.297
G01 X59.351 Y19.777
G01 X60.292
G01 X60.345 Y19.83
G01 X59.404
G01 X59.458 Y19.884
G01 X60.399
G01 X60.452 Y19.938
G01 X59.512
G01 X59.565 Y19.991
G01 X60.506
G01 X60.56 Y20.045
G01 X59.619
G01 X59.672 Y20.098
G01 X60.613
G01 X60.667 Y20.152
G01 X59.726
G01 X59.779 Y20.206
G01 X60.72
G01 X60.774 Y20.259
G01 X59.833
G01 X59.887 Y20.313
G01 X60.828
G01 X60.881 Y20.366
G01 X59.94
G01 X59.994 Y20.42
G01 X60.935
G01 X60.988 Y20.474
G01 X60.047
G01 X60.101 Y20.527
G01 X61.042
G01 X61.096 Y20.581
G01 X60.155
G01 X60.208 Y20.634
G01 X61.149
G01 X61.203 Y20.688
G01 X60.262
G01 X60.315 Y20.741
G01 X61.256
G01 X61.31 Y20.795
G01 X60.369
G01 X60.423 Y20.849
G01 X61.364
G01 X61.417 Y20.902
G01 X60.476
G01 X60.53 Y20.956
G01 X61.471
G01 X61.524 Y21.009
G01 X60.583
G01 X60.637 Y21.063
G01 X61.578
G01 X61.631 Y21.117
G01 X60.691
G01 X60.744 Y21.17
G01 X61.685
G01 X61.739 Y21.224
G01 X60.798
G01 X60.851 Y21.277
G01 X61.792
G01 X61.846 Y21.331
G01 X60.905
G01 X60.959 Y21.385
G01 X61.899
G01 X61.953 Y21.438
G01 X61.012
G01 X61.066 Y21.492
G01 X62.007
G01 X62.06 Y21.545
G01 X61.119
G01 X61.173 Y21.599
G01 X62.114
G01 X62.167 Y21.653
G01 X61.226
G01 X61.28 Y21.706
G01 X62.221
G01 X62.275 Y21.76
G01 X61.334
G01 X61.387 Y21.813
G01 X62.328
G01 X62.382 Y21.867
G01 X61.441
G01 X61.494 Y21.92
G01 X62.435
G01 X62.489 Y21.974
G01 X61.548
G01 X61.602 Y22.028
G01 X62.543
G01 X62.596 Y22.081
G01 X61.655
G01 X61.709 Y22.135
G01 X62.65
G01 X62.703 Y22.188
G01 X61.762
G01 X61.816 Y22.242
G01 X62.757
G01 X62.81 Y22.296
G01 X61.87
G01 X61.923 Y22.349
G01 X62.864
G01 X62.918 Y22.403
G01 X61.977
G01 X62.03 Y22.456
G01 X62.971
G01 X63.025 Y22.51
G01 X62.084
G01 X62.138 Y22.564
G01 X63.078
G01 X63.132 Y22.617
G01 X62.191
G01 X62.245 Y22.671
G01 X63.186
G01 X63.239 Y22.724
G01 X62.298
G01 X62.352 Y22.778
G01 X63.293
G01 X63.346 Y22.832
G01 X62.406
G01 X62.459 Y22.885
G01 X63.4
G01 X63.454 Y22.939
G01 X62.513
G01 X62.566 Y22.992
G01 X63.507
G01 X63.561 Y23.046
G01 X62.62
G01 X62.674 Y23.099
G01 X63.614
G01 X63.668 Y23.153
G01 X62.727
G01 X62.781 Y23.207
G01 X63.722
G01 X63.775 Y23.26
G01 X62.834
G01 X62.888 Y23.314
G01 X63.829
G01 X63.882 Y23.367
G01 X62.941
G01 X62.995 Y23.421
G01 X63.936
G01 X63.989 Y23.475
G01 X63.049
G01 X63.102 Y23.528
G01 X64.043
G01 X64.097 Y23.582
G01 X63.156
G01 X63.209 Y23.635
G01 X64.15
G01 X64.204 Y23.689
G01 X63.263
G01 X63.317 Y23.743
G01 X64.257
G01 X64.311 Y23.796
G01 X63.37
G01 X63.424 Y23.85
G01 X64.365
G01 X64.418 Y23.903
G01 X63.477
G01 X63.531 Y23.957
G01 X64.472
G01 X64.525 Y24.011
G01 X63.585
G01 X63.638 Y24.064
G01 X64.579
G01 X64.633 Y24.118
G01 X63.692
G01 X63.745 Y24.171
G01 X64.686
G01 X64.74 Y24.225
G01 X63.799
G01 X63.853 Y24.278
G01 X64.793
G01 X64.847 Y24.332
G01 X63.906
G01 X63.96 Y24.386
G01 X64.901
G01 X64.954 Y24.439
G01 X64.013
G01 X64.067 Y24.493
G01 X65.008
G01 X65.061 Y24.546
G01 X64.121
G01 X64.174 Y24.6
G01 X65.115
G01 X65.168 Y24.654
G01 X64.228
G01 X64.281 Y24.707
G01 X65.222
G01 X65.276 Y24.761
G01 X64.335
G01 X64.388 Y24.814
G01 X65.329
G01 X65.383 Y24.868
G01 X64.442
G01 X64.496 Y24.922
G01 X65.436
G01 X65.49 Y24.975
G01 X64.549
G01 X64.603 Y25.029
G01 X65.544
G01 X65.597 Y25.082
G01 X64.656
G01 X64.71 Y25.136
G01 X65.651
G01 X65.704 Y25.19
G01 X64.764
G01 X64.817 Y25.243
G01 X65.758
G01 X65.812 Y25.297
G01 X64.871
G01 X64.924 Y25.35
G01 X65.865
G01 X65.919 Y25.404
G01 X64.978
G01 X65.032 Y25.457
G01 X65.972
G01 X66.026 Y25.511
G01 X65.085
G01 X65.139 Y25.565
G01 X66.08
G01 X66.133 Y25.618
G01 X65.192
G01 X65.246 Y25.672
G01 X66.187
G01 X66.24 Y25.725
G01 X65.3
G01 X65.353 Y25.779
G01 X66.294
G01 X66.347 Y25.833
G01 X65.407
G01 X65.46 Y25.886
G01 X66.401
G01 X66.455 Y25.94
G01 X65.514
G01 X65.568 Y25.993
G01 X66.508
G01 X66.562 Y26.047
G01 X65.621
G01 X65.675 Y26.101
G01 X66.615
G01 X66.669 Y26.154
G01 X65.728
G01 X65.782 Y26.208
G01 X66.723
G01 X66.776 Y26.261
G01 X65.836
G01 X65.889 Y26.315
G01 X66.83
G01 X66.883 Y26.369
G01 X65.943
G01 X65.996 Y26.422
G01 X66.937
G01 X66.991 Y26.476
G01 X66.05
G01 X66.103 Y26.529
G01 X67.044
G01 X67.098 Y26.583
G01 X66.157
G01 X66.211 Y26.636
G01 X67.151
G01 X67.205 Y26.69
G01 X66.264
G01 X66.318 Y26.744
G01 X67.259
G01 X67.312 Y26.797
G01 X66.371
G01 X66.425 Y26.851
G01 X67.366
G01 X67.419 Y26.904
G01 X66.479
G01 X66.532 Y26.958
G01 X67.473
G01 X67.526 Y27.012
G01 X66.586
G01 X66.639 Y27.065
G01 X67.58
G01 X67.634 Y27.119
G01 X66.693
G01 X66.747 Y27.172
G01 X67.687
G01 X67.741 Y27.226
G01 X66.8
G01 X66.854 Y27.28
G01 X67.794
G01 X67.848 Y27.333
G01 X66.907
G01 X66.961 Y27.387
G01 X67.902
G01 X67.955 Y27.44
G01 X67.015
G01 X67.068 Y27.494
G01 X68.009
G01 X68.062 Y27.548
G01 X67.122
G01 X67.175 Y27.601
G01 X68.116
G01 X68.17 Y27.655
G01 X67.229
G01 X67.283 Y27.708
G01 X68.223
G01 X68.277 Y27.762
G01 X67.336
G01 X67.39 Y27.815
G01 X68.33
G01 X68.384 Y27.869
G01 X67.443
G01 X67.497 Y27.923
G01 X68.438
G01 X68.491 Y27.976
G01 X67.551
G01 X67.604 Y28.03
G01 X68.545
G01 X68.598 Y28.083
G01 X67.658
G01 X67.711 Y28.137
G01 X68.652
G01 X68.705 Y28.191
G01 X67.765
G01 X67.818 Y28.244
G01 X68.759
G01 X68.813 Y28.298
G01 X67.872
G01 X67.926 Y28.351
G01 X68.866
G01 X68.92 Y28.405
G01 X67.979
G01 X68.033 Y28.459
G01 X68.92
G01 Y28.512
G01 X68.086
G01 X68.14 Y28.566
G01 X68.92
G01 Y28.619
G01 X68.194
G01 X68.239 Y28.673
G01 X68.92
G01 Y28.727
G01 X68.261
G01 X68.278 Y28.78
G01 X68.92
G01 Y28.834
G01 X68.278
G01 Y28.887
G01 X68.92
G01 Y28.941
G01 X68.278
G01 Y28.994
G01 X68.92
G01 Y29.048
G01 X68.278
G01 Y29.102
G01 X68.92
G01 Y29.155
G01 X68.278
G01 Y29.209
G01 X68.92
G01 Y29.262
G01 X68.278
G01 Y29.316
G01 X68.92
G01 Y29.37
G01 X68.278
G01 Y29.423
G01 X68.92
G01 Y29.477
G01 X68.278
G01 Y29.53
G01 X68.92
G01 Y29.584
G01 X68.278
G01 Y29.638
G01 X68.92
G01 Y29.691
G01 X68.278
G01 Y29.745
G01 X68.92
G01 Y29.798
G01 X68.278
G01 Y29.852
G01 X68.92
G01 Y29.906
G01 X68.278
G01 Y29.959
G01 X68.92
G01 Y30.013
G01 X68.278
G01 Y30.066
G01 X68.92
G01 Y30.12
G01 X68.278
G01 Y30.173
G01 X68.92
G01 Y30.227
G01 X68.278
G01 Y30.281
G01 X68.92
G01 Y30.334
G01 X68.278
G01 Y30.388
G01 X68.92
G01 Y30.441
G01 X68.278
G01 Y30.495
G01 X68.92
G01 Y30.549
G01 X68.278
G01 Y30.602
G01 X68.92
G01 Y30.656
G01 X68.278
G01 Y30.709
G01 X68.92
G01 Y30.763
G01 X68.278
G01 Y30.817
G01 X68.92
G01 Y30.87
G01 X68.278
G01 Y30.924
G01 X68.92
G01 Y30.977
G01 X68.278
G01 Y31.031
G01 X68.92
G01 Y31.085
G01 X68.278
G01 Y31.138
G01 X68.92
G01 Y31.192
G01 X68.278
G01 Y31.245
G01 X68.92
G01 Y31.299
G01 X68.278
G01 Y31.352
G01 X68.92
G01 Y31.406
G01 X68.278
G01 Y31.46
G01 X68.92
G01 Y31.513
G01 X68.278
G01 Y31.567
G01 X68.92
G01 Y31.62
G01 X68.278
G01 Y31.674
G01 X68.92
G01 Y31.728
G01 X68.278
G01 Y31.781
G01 X68.92
G01 Y31.835
G01 X68.278
G01 Y31.888
G01 X68.92
G01 Y31.942
G01 X68.278
G01 Y31.996
G01 X68.92
G01 Y32.049
G01 X68.278
G01 Y32.103
G01 X68.92
G01 Y32.156
G01 X68.278
G01 Y32.21
G01 X68.92
G01 Y32.264
G01 X68.278
G01 Y32.317
G01 X68.92
G01 Y32.371
G01 X68.278
G01 Y32.424
G01 X68.92
G01 Y32.478
G01 X68.278
G01 Y32.531
G01 X68.92
G01 Y32.585
G01 X68.278
G01 Y32.639
G01 X68.92
G01 Y32.692
G01 X68.278
G01 Y32.746
G01 X68.92
G01 Y32.799
G01 X68.278
G01 Y32.853
G01 X68.92
G01 Y32.907
G01 X68.278
G01 Y32.96
G01 X68.92
G01 Y33.014
G01 X68.278
G01 Y33.067
G01 X68.92
G01 Y33.121
G01 X68.278
G01 Y33.175
G01 X68.92
G01 Y33.228
G01 X68.278
G01 Y33.282
G01 X68.92
G01 Y33.335
G01 X68.278
G01 Y33.389
G01 X68.92
G01 Y33.442
G01 X68.278
G01 Y33.496
G01 X68.92
G01 Y33.55
G01 X68.278
G01 Y33.603
G01 X68.92
G01 Y33.657
G01 X68.278
G01 Y33.71
G01 X68.92
G01 Y33.764
G01 X68.278
G01 Y33.818
G01 X68.92
G01 Y33.871
G01 X68.278
G01 Y33.925
G01 X68.92
G01 Y33.978
G01 X68.278
G01 Y34.032
G01 X68.92
G01 Y34.086
G01 X68.278
G01 Y34.139
G01 X68.92
G01 Y34.193
G01 X68.278
G01 Y34.246
G01 X68.92
G01 Y34.3
G01 X68.278
G01 Y34.353
G01 X68.92
G01 Y34.407
G01 X68.278
G01 Y34.461
G01 X68.92
G01 Y34.514
G01 X68.278
G01 Y34.568
G01 X68.92
G01 Y34.621
G01 X68.278
G01 Y34.675
G01 X68.92
G01 Y34.729
G01 X68.278
G01 Y34.782
G01 X68.92
G01 Y34.836
G01 X68.278
G01 Y34.889
G01 X68.92
G01 Y34.943
G01 X68.278
G01 Y34.997
G01 X68.92
G01 Y35.05
G01 X68.278
G01 Y35.104
G01 X68.92
G01 Y35.157
G01 X68.278
G01 Y35.211
G01 X68.92
G01 Y35.264
G01 X68.278
G01 Y35.318
G01 X68.92
G01 Y35.372
G01 X68.278
G01 Y35.425
G01 X68.92
G01 Y35.479
G01 X68.278
G01 Y35.532
G01 X68.92
G01 Y35.586
G01 X68.278
G01 Y35.64
G01 X68.92
G01 Y35.693
G01 X68.278
G01 Y35.747
G01 X68.92
G01 Y35.8
G01 X68.278
G01 Y35.854
G01 X68.92
G01 Y35.908
G01 X68.278
G01 Y35.961
G01 X68.92
G01 Y36.015
G01 X68.278
G01 Y36.068
G01 X68.92
G01 Y36.122
G01 X68.278
G01 Y36.175
G01 X68.92
G01 Y36.229
G01 X68.278
G01 Y36.283
G01 X68.92
G01 Y36.336
G01 X68.278
G01 Y36.39
G01 X68.92
G01 Y36.443
G01 X68.278
G01 Y36.497
G01 X68.92
G01 Y36.551
G01 X68.278
G01 Y36.604
G01 X68.92
G01 Y36.658
G01 X68.278
G01 Y36.711
G01 X68.92
G01 Y36.765
G01 X68.278
G01 Y36.819
G01 X68.92
G01 Y36.872
G01 X68.278
G01 Y36.926
G01 X68.92
G01 Y36.979
G01 X68.278
G01 Y37.033
G01 X68.92
G01 Y37.086
G01 X68.278
G01 Y37.14
G01 X68.92
G01 Y37.194
G01 X68.278
G01 Y37.247
G01 X68.92
G01 Y37.301
G01 X68.278
G01 Y37.354
G01 X68.92
G01 Y37.408
G01 X68.278
G01 Y37.462
G01 X68.92
G01 Y37.515
G01 X68.278
G01 Y37.569
G01 X68.92
G01 Y37.622
G01 X68.278
G01 Y37.676
G01 X68.92
G01 Y37.73
G01 X68.278
G01 Y37.783
G01 X68.92
G01 Y37.837
G01 X68.278
G01 Y37.89
G01 X68.92
G01 Y37.944
G01 X68.278
G01 Y37.998
G01 X68.92
G01 Y38.051
G01 X68.278
G01 Y38.105
G01 X68.92
G01 Y38.158
G01 X68.278
G01 Y38.212
G01 X68.92
G01 Y38.265
G01 X68.278
G01 Y38.319
G01 X68.92
G01 Y38.373
G01 X68.278
G01 Y38.426
G01 X68.92
G01 Y38.48
G01 X68.278
G01 Y38.533
G01 X68.92
G01 Y38.587
G01 X68.278
G01 Y38.641
G01 X68.92
G01 Y38.694
G01 X68.278
G01 Y38.748
G01 X68.92
G01 Y38.801
G01 X68.278
G01 Y38.855
G01 X68.92
G01 Y38.909
G01 X68.278
G01 Y38.962
G01 X68.92
G01 Y39.016
G01 X68.278
G01 Y39.069
G01 X68.92
G01 Y39.123
G01 X68.278
G01 Y39.176
G01 X68.92
G01 Y39.23
G01 X68.278
G01 Y39.284
G01 X68.92
G01 Y39.337
G01 X68.278
G01 Y39.391
G01 X68.92
G01 Y39.444
G01 X68.278
G01 Y39.498
G01 X68.92
G01 Y39.552
G01 X68.278
G01 Y39.605
G01 X68.92
G01 Y39.659
G01 X68.278
G01 Y39.712
G01 X68.92
G01 Y39.766
G01 X68.27
G01 X68.261 Y39.82
G01 X68.92
G01 Y39.873
G01 X68.199
G00 Z2
G00 X68.118
G00 Z0
G01 F60 Z-0.2
G01 F600 X67.678
G00 Z2
G00 X67.204 Y39.284
G00 Z0
G01 F60 Z-0.2
G01 F600 X67.524
G01 Y39.337
G01 X67.204
G01 Y39.391
G01 X67.524
G01 Y39.444
G01 X67.204
G01 Y39.498
G01 X67.524
G01 Y39.552
G01 X67.204
G01 Y39.605
G01 X67.524
G01 Y39.659
G01 X67.204
G01 Y39.712
G01 X67.524
G01 X67.531 Y39.766
G01 X67.204
G01 Y39.82
G01 X67.551
G01 X67.598 Y39.873
G01 X67.204
G01 Y39.927
G01 X68.92
G01 Y39.98
G01 X67.204
G01 Y40.034
G01 X68.92
G01 Y40.087
G01 X67.204
G01 Y40.141
G01 X68.92
G01 Y40.195
G01 X67.204
G01 Y40.248
G01 X68.92
G01 Y40.302
G01 X67.204
G01 Y40.355
G01 X68.92
G01 Y40.409
G01 X67.204
G01 Y40.463
G01 X68.92
G01 Y40.516
G01 X67.204
G01 Y40.57
G01 X68.92
G01 Y40.623
G01 X67.204
G01 Y40.677
G01 X68.92
G01 Y40.731
G01 X67.204
G01 Y40.784
G01 X68.92
G01 Y40.838
G01 X67.204
G01 Y40.891
G01 X68.92
G01 Y40.945
G01 X67.204
G01 Y40.998
G01 X68.92
G01 Y41.052
G01 X67.204
G01 Y41.106
G01 X68.92
G01 Y41.159
G01 X67.204
G01 Y41.213
G01 X68.92
G01 Y41.266
G01 X67.204
G01 Y41.32
G01 X68.92
G01 Y41.374
G01 X67.204
G01 Y41.427
G01 X68.92
G01 Y41.481
G01 X67.204
G01 Y41.534
G01 X68.92
G01 Y41.588
G01 X67.204
G01 Y41.642
G01 X68.92
G01 Y41.695
G01 X67.204
G01 Y41.749
G01 X68.92
G01 Y41.802
G01 X67.204
G01 Y41.856
G01 X68.92
G01 Y41.909
G01 X67.204
G01 Y41.963
G01 X68.92
G01 Y42.017
G01 X67.204
G01 Y42.07
G01 X68.92
G01 Y42.124
G01 X67.204
G01 Y42.177
G01 X68.92
G01 Y42.231
G01 X67.204
G01 Y42.285
G01 X68.92
G01 Y42.338
G01 X67.204
G01 Y42.392
G01 X68.92
G01 Y42.445
G01 X67.204
G01 Y42.499
G01 X68.92
G01 Y42.553
G01 X67.204
G01 Y42.606
G01 X68.92
G01 Y42.66
G01 X67.204
G01 Y42.713
G01 X68.92
G01 Y42.767
G01 X67.204
G01 Y42.821
G01 X68.92
G01 Y42.874
G01 X67.204
G01 Y42.928
G01 X68.92
G01 Y42.981
G01 X67.204
G01 Y43.035
G01 X68.92
G01 Y43.088
G01 X67.204
G01 Y43.142
G01 X68.92
G01 Y43.196
G01 X67.204
G01 Y43.249
G01 X68.92
G01 Y43.303
G01 X67.204
G01 Y43.356
G01 X68.92
G01 Y43.41
G01 X67.204
G01 Y43.464
G01 X68.92
G01 Y43.517
G01 X67.204
G01 Y43.571
G01 X68.92
G01 Y43.624
G01 X67.204
G01 Y43.678
G01 X68.92
G01 Y43.732
G01 X67.204
G01 Y43.785
G01 X68.92
G01 Y43.839
G01 X67.204
G01 Y43.892
G01 X68.92
G01 Y43.946
G01 X67.204
G01 Y43.999
G01 X68.92
G01 Y44.053
G01 X67.204
G01 Y44.107
G01 X68.92
G01 Y44.16
G01 X67.204
G01 Y44.214
G01 X68.92
G01 Y44.267
G01 X67.204
G01 Y44.321
G01 X68.92
G01 Y44.375
G01 X67.204
G01 Y44.428
G01 X68.92
G01 Y44.482
G01 X67.204
G01 Y44.535
G01 X68.92
G01 Y44.589
G01 X67.204
G01 Y44.643
G01 X68.92
G01 Y44.696
G01 X67.204
G01 Y44.75
G01 X68.92
G01 Y44.803
G01 X67.204
G01 Y44.857
G01 X68.92
G01 Y44.91
G01 X67.204
G01 Y44.964
G01 X68.92
G01 Y45.018
G01 X67.204
G01 Y45.071
G01 X68.92
G01 Y45.125
G01 X67.204
G01 Y45.178
G01 X68.92
G01 Y45.232
G01 X67.204
G01 Y45.286
G01 X68.92
G01 Y45.339
G01 X67.204
G01 Y45.393
G01 X68.92
G01 Y45.446
G01 X67.204
G01 Y45.5
G01 X68.92
G01 Y45.554
G01 X67.204
G01 Y45.607
G01 X68.92
G01 Y45.661
G01 X67.204
G01 Y45.714
G01 X68.92
G01 Y45.768
G01 X67.204
G01 Y45.821
G01 X68.92
G01 Y45.875
G01 X67.204
G01 Y45.929
G01 X68.92
G01 Y45.982
G01 X67.204
G01 Y46.036
G01 X68.92
G01 Y46.089
G01 X67.204
G01 Y46.143
G01 X68.92
G01 Y46.197
G01 X67.204
G01 Y46.25
G01 X68.92
G01 Y46.304
G01 X67.204
G01 Y46.357
G01 X68.92
G01 Y46.411
G01 X67.204
G01 Y46.465
G01 X68.92
G01 Y46.518
G01 X67.204
G01 Y46.572
G01 X68.92
G01 Y46.625
G01 X67.204
G01 Y46.679
G01 X68.92
G01 Y46.732
G01 X67.204
G01 Y46.786
G01 X68.92
G01 Y46.84
G01 X67.204
G01 Y46.893
G01 X68.92
G01 Y46.947
G01 X67.204
G00 Z2
G00 X64.664
G00 Z0
G01 F60 Z-0.2
G01 F600 X65.236
G01 Y46.893
G01 X64.664
G01 Y46.84
G01 X65.236
G01 Y46.786
G01 X64.664
G01 Y46.732
G01 X65.236
G01 Y46.679
G01 X64.664
G01 Y46.625
